asset index.html 193 bytes [emitted] [from: index.html] [copied]
asset bundle.js 67 bytes [emitted] (name: main)
./src/index.js 51 bytes [built] [code generated]
Rspack compiled in 5 ms (9e2b16be98e9b848)
real 0.73
user 0.57
sys 0.08
           226230272  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               35509  page reclaims
                 296  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                  24  messages sent
                  46  messages received
                   0  signals received
                   4  voluntary context switches
                2207  involuntary context switches
          4741684138  instructions retired
          1408893766  cycles elapsed
           172256488  peak memory footprint

Output SHA-256:
46dc534e192706175ec6ff369a7438c22e86fd1e27ce83b3190a77af076905ba  dist/bundle.js
f37dbb8d4d8553e9182a0c4503d239a52caa88c64ff28c53e05ba66b7fbfeca0  dist/index.html
